Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-picker/static/css/multi-picker.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-picker/static/js/multi-picker.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-select/class-slz-option-type-multi-select.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-select/static/css/style.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-select/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/class-slz-option-type-multi-upload.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/static/css/any-files.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/static/css/images-only.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/static/css/modal.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/static/js/any-files.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/static/js/images-only.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/views/any-files.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi-upload/views/images-only.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi/class-slz-option-type-multi.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/multi/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/oembed/class-slz-option-type-oembed.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/oembed/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/oembed/static/js/oembed.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/oembed/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/popup/class-slz-option-type-popup.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/popup/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/popup/static/js/popup.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/popup/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/radio-text/class-slz-option-type-radio-text.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/radio-text/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/radio-text/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/radio-text/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/range-slider/class-slz-option-type-range-slider.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/range-slider/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/range-slider/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/range-slider/static/libs/ion-range-slider/ion.rangeSlider.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/range-slider/static/libs/ion-range-slider/ion.rangeSlider.min.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/range-slider/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/rgba-color-picker/class-slz-option-type-rgba-color-picker.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/rgba-color-picker/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/rgba-color-picker/static/images/transparency-grid.png
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/rgba-color-picker/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/simple.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/class-slz-option-type-short-slider.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/class-slz-option-type-slider.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/static/libs/ion-range-slider/ion.rangeSlider.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/static/libs/ion-range-slider/ion.rangeSlider.min.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slider/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-cache/class-slz-option-type-slz-cache.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-cache/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/class-slz-option-type-slz-export.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/index.html
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/static/index.html
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/static/js/index.html
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-export/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/class-slz-option-type-slz-import.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/index.html
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/static/index.html
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/static/js/index.html
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-import/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-minify/class-slz-option-type-slz-minify.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/slz-minify/static/js/scripts.js
 create mode 100644 plugin/solazu-unyson/framework/includes/option-types/slz-select-link/class-slz-option-type-select-link.php
 create mode 100644 plugin/solazu-unyson/framework/includes/option-types/slz-select-link/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/switch/class-slz-option-type-switch.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/switch/static/adaptive-switch/jquery.adaptive-switch.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/switch/static/adaptive-switch/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/switch/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/switch/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography-v2/class-slz-option-type-typography-v2.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography-v2/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography-v2/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography-v2/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography/class-slz-option-type-typography.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography/static/css/styles.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography/static/images/google-fonts.png
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography/static/js/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/typography/view.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/class-slz-option-type-upload.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/static/css/any-files.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/static/css/images-only.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/static/css/modal.css
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/static/js/any-files.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/static/js/images-only.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/views/any-files.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/upload/views/images-only.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/wp-editor/class-slz-option-type-wp-editor.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/wp-editor/includes/class-slz-wp-editor-settings.php
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/wp-editor/static/scripts.js
 create mode 100755 plugin/solazu-unyson/framework/includes/option-types/wp-editor/static/styles.css
 create mode 100755 plugin/solazu-unyson/framework/index.html
 create mode 100755 plugin/solazu-unyson/framework/languages/index.html
 create mode 100755 plugin/solazu-unyson/framework/languages/slz-es_ES.mo
 create mode 100755 plugin/solazu-unyson/framework/languages/slz-es_ES.po
 create mode 100755 plugin/solazu-unyson/framework/languages/slz-nl_NL.mo
 create mode 100755 plugin/solazu-unyson/framework/languages/slz-nl_NL.po
 create mode 100755 plugin/solazu-unyson/framework/languages/slz-ru_RU.mo
 create mode 100755 plugin/solazu-unyson/framework/languages/slz-ru_RU.po
 create mode 100755 plugin/solazu-unyson/framework/languages/slz.pot
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Calculator/Iban.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Calculator/Inn.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Calculator/Luhn.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/DefaultGenerator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Documentor.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Factory.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Generator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Guesser/Name.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/CakePHP/EntityPopulator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/CakePHP/Populator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Doctrine/ColumnTypeGuesser.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Doctrine/EntityPopulator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Doctrine/Populator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Mandango/ColumnTypeGuesser.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Mandango/EntityPopulator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Mandango/Populator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Propel/ColumnTypeGuesser.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Propel/EntityPopulator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Propel/Populator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Propel2/ColumnTypeGuesser.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Propel2/EntityPopulator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Propel2/Populator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Spot/ColumnTypeGuesser.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Spot/EntityPopulator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ORM/Spot/Populator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Address.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Barcode.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Base.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Biased.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Color.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Company.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/DateTime.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/File.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/HtmlLorem.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Image.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Internet.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Lorem.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Miscellaneous.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Payment.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Person.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/PhoneNumber.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Text.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/UserAgent.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/Uuid.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/en_US/Address.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/en_US/Company.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/en_US/Payment.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/en_US/Person.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/en_US/PhoneNumber.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/Provider/en_US/Text.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/UniqueGenerator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/Faker/ValidGenerator.php
 create mode 100644 plugin/solazu-unyson/framework/libs/faker/src/autoload.php
 create mode 100755 plugin/solazu-unyson/framework/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/minify/.htaccess
 create mode 100755 plugin/solazu-unyson/framework/minify/README.txt
 create mode 100755 plugin/solazu-unyson/framework/minify/builder/_index.js
 create mode 100755 plugin/solazu-unyson/framework/minify/builder/bm.js
 create mode 100755 plugin/solazu-unyson/framework/minify/builder/index.php
 create mode 100755 plugin/solazu-unyson/framework/minify/builder/ocCheck.php
 create mode 100755 plugin/solazu-unyson/framework/minify/builder/rewriteTest.js
 create mode 100755 plugin/solazu-unyson/framework/minify/config.php
 create mode 100755 plugin/solazu-unyson/framework/minify/groupsConfig.php
 create mode 100755 plugin/solazu-unyson/framework/minify/index.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/CSSmin.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/DooDigestAuth.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/FirePHP.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/HTTP/ConditionalGet.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/HTTP/Encoder.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/JSMin.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/JSMinPlus.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Build.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/CSS.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/CSS/Compressor.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/CSS/UriRewriter.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Cache/APC.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Cache/File.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Cache/Memcache.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/ClosureCompiler.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/CommentPreserver.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Controller/Base.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Controller/Files.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Controller/Groups.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Controller/MinApp.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Controller/Page.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Controller/Version1.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/DebugDetector.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/HTML.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/HTML/Helper.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/ImportProcessor.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/JS/ClosureCompiler.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Lines.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Loader.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Logger.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Packer.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/Source.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/YUI/CssCompressor.java
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/YUI/CssCompressor.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Minify/YUICompressor.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/MrClay/Cli.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/MrClay/Cli/Arg.php
 create mode 100755 plugin/solazu-unyson/framework/minify/lib/Solar/Dir.php
 create mode 100755 plugin/solazu-unyson/framework/minify/utils.php
 create mode 100755 plugin/solazu-unyson/framework/static/css/backend-options.css
 create mode 100644 plugin/solazu-unyson/framework/static/css/components.css
 create mode 100755 plugin/solazu-unyson/framework/static/css/custom.css
 create mode 100644 plugin/solazu-unyson/framework/static/css/layout.css
 create mode 100755 plugin/solazu-unyson/framework/static/css/option-types.css
 create mode 100755 plugin/solazu-unyson/framework/static/css/selectize.css
 create mode 100755 plugin/solazu-unyson/framework/static/css/slz-backend.css
 create mode 100644 plugin/solazu-unyson/framework/static/css/slz-live-setting.css
 create mode 100755 plugin/solazu-unyson/framework/static/css/slz.css
 create mode 100644 plugin/solazu-unyson/framework/static/img/1.jpg
 create mode 100644 plugin/solazu-unyson/framework/static/img/1.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/01_About_me.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/02_Accordion.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/03_Button.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/04_Audio.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/05_Author_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/06_Banner.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/07_Contact.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/08_Images.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/09_Info_box.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/10_Item_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/11_Main_title.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/12_Material_download.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/13_Counter.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/14_Count_down.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/15_Featured_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/16_Newsletter.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/17_Category.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/18_Posts_grid.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/19_Tags.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/20_Video.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/21_Icons_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/22_Image_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/23_Video_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/24_Tabs.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/25_Progress.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/26_Pricing_box.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/27_Posts_masonry.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/28_Partner.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/29_Posts_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/30_Feature_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/31_Posts_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/32_Map.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/33_Pageable_container.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/34_Process.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/35_Timeline.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/36_Video_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/37_Class_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/38_Class_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/39_Time_table.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/40_Cause_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/41_Cause_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/41_Course_category.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/42_Course_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/43_Course_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/44_Course_search.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/45_Event_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/46_Event_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/47_Gallery_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/48_Gallery_feature.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/49_Gallery_grid.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/50_Gallery_masonry.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/51_Gallery_tab.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/52_Isotope.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/53_Room_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/54_Room_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/56_Room_search.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/57_Instagram.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/58_New_tweet.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/59_Project_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/60_Project_category.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/61_Project_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/62_Recruitment_list.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/62_Recruitment_tab.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/63_Service_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/63_Service_tab.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/64_Social_counter.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/65_Team_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/66_Team_carousel.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/67_Team_tab.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/68_Testimonial.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/features_block.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/posts_mansory.png
 create mode 100644 plugin/solazu-unyson/framework/static/img/icons/progress_bar.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/icons/slz-icon.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/logo-100.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/logo.svg
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-170x100.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-350x350.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-370x180.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-550x350.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-600x600.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-800x300.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-800x500.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb-800x600.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/no-image/thumb_admin.png
 create mode 100755 plugin/solazu-unyson/framework/static/img/sort-vertically.png
 create mode 100755 plugin/solazu-unyson/framework/static/js/backend-customizer.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/backend-options.js
 create mode 100644 plugin/solazu-unyson/framework/static/js/custom-inline.js
 create mode 100644 plugin/solazu-unyson/framework/static/js/farbtastic.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/ie-fixes.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/option-types.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/slz-events.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/slz-form-helpers.js
 create mode 100644 plugin/solazu-unyson/framework/static/js/slz-live-setting.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/slz-post-format.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/slz-slz-ajax-form.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/slz-vc-edit-form.js
 create mode 100644 plugin/solazu-unyson/framework/static/js/slz-vc-params.js
 create mode 100755 plugin/solazu-unyson/framework/static/js/slz.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/backbone-relational/backbone-relational.js
 create mode 100644 plugin/solazu-unyson/framework/static/libs/datetimepicker/jquery.datetimepicker.css
 create mode 100644 plugin/solazu-unyson/framework/static/libs/datetimepicker/jquery.datetimepicker.min.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/entypo/css/entypo.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/entypo/fonts/entypo.eot
 create mode 100755 plugin/solazu-unyson/framework/static/libs/entypo/fonts/entypo.svg
 create mode 100755 plugin/solazu-unyson/framework/static/libs/entypo/fonts/entypo.ttf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/entypo/fonts/entypo.woff
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/css/font-awesome.min.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/fonts/FontAwesome.otf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/fonts/fontawesome-webfont.eot
